"","Order","Family","Genus","Species","MDD_SciName"
"422","Pilosa","Cyclopedidae","Cyclopes","catellus","Cyclopes catellus"
"423","Pilosa","Cyclopedidae","Cyclopes","didactylus","Cyclopes didactylus"
"424","Pilosa","Cyclopedidae","Cyclopes","dorsalis","Cyclopes dorsalis"
"425","Pilosa","Cyclopedidae","Cyclopes","ida","Cyclopes ida"
"426","Pilosa","Cyclopedidae","Cyclopes","rufus","Cyclopes rufus"
"427","Pilosa","Cyclopedidae","Cyclopes","thomasi","Cyclopes thomasi"
"428","Pilosa","Cyclopedidae","Cyclopes","xinguensis","Cyclopes xinguensis"
"429","Pilosa","Myrmecophagidae","Myrmecophaga","tridactyla","Myrmecophaga tridactyla"
"430","Pilosa","Myrmecophagidae","Tamandua","mexicana","Tamandua mexicana"
"431","Pilosa","Myrmecophagidae","Tamandua","tetradactyla","Tamandua tetradactyla"
"432","Macroscelidea","Macroscelididae","Elephantulus","brachyrhynchus","Elephantulus brachyrhynchus"
"433","Macroscelidea","Macroscelididae","Elephantulus","edwardii","Elephantulus edwardii"
"434","Macroscelidea","Macroscelididae","Elephantulus","fuscipes","Elephantulus fuscipes"
"435","Macroscelidea","Macroscelididae","Elephantulus","fuscus","Elephantulus fuscus"
"436","Macroscelidea","Macroscelididae","Elephantulus","intufi","Elephantulus intufi"
"437","Macroscelidea","Macroscelididae","Elephantulus","myurus","Elephantulus myurus"
"438","Macroscelidea","Macroscelididae","Elephantulus","pilicaudus","Elephantulus pilicaudus"
"439","Macroscelidea","Macroscelididae","Elephantulus","rupestris","Elephantulus rupestris"
"440","Macroscelidea","Macroscelididae","Galegeeska","revoilii","Galegeeska revoilii"
"441","Macroscelidea","Macroscelididae","Galegeeska","rufescens","Galegeeska rufescens"
"442","Macroscelidea","Macroscelididae","Macroscelides","flavicaudatus","Macroscelides flavicaudatus"
"443","Macroscelidea","Macroscelididae","Macroscelides","micus","Macroscelides micus"
"444","Macroscelidea","Macroscelididae","Macroscelides","proboscideus","Macroscelides proboscideus"
"445","Macroscelidea","Macroscelididae","Petrodromus","tetradactylus","Petrodromus tetradactylus"
"446","Macroscelidea","Macroscelididae","Petrosaltator","rozeti","Petrosaltator rozeti"
"447","Macroscelidea","Macroscelididae","Rhynchocyon","chrysopygus","Rhynchocyon chrysopygus"
"448","Macroscelidea","Macroscelididae","Rhynchocyon","cirnei","Rhynchocyon cirnei"
"449","Macroscelidea","Macroscelididae","Rhynchocyon","petersi","Rhynchocyon petersi"
"450","Macroscelidea","Macroscelididae","Rhynchocyon","stuhlmanni","Rhynchocyon stuhlmanni"
"451","Macroscelidea","Macroscelididae","Rhynchocyon","udzungwensis","Rhynchocyon udzungwensis"
"452","Afrosoricida","Chrysochloridae","Amblysomus","corriae","Amblysomus corriae"
"453","Afrosoricida","Chrysochloridae","Amblysomus","hottentotus","Amblysomus hottentotus"
"454","Afrosoricida","Chrysochloridae","Amblysomus","marleyi","Amblysomus marleyi"
"455","Afrosoricida","Chrysochloridae","Amblysomus","robustus","Amblysomus robustus"
"456","Afrosoricida","Chrysochloridae","Amblysomus","septentrionalis","Amblysomus septentrionalis"
"457","Afrosoricida","Chrysochloridae","Calcochloris","obtusirostris","Calcochloris obtusirostris"
"458","Afrosoricida","Chrysochloridae","Huetia","leucorhina","Huetia leucorhina"
"459","Afrosoricida","Chrysochloridae","Huetia","tytonis","Huetia tytonis"
"460","Afrosoricida","Chrysochloridae","Neamblysomus","gunningi","Neamblysomus gunningi"
"461","Afrosoricida","Chrysochloridae","Neamblysomus","julianae","Neamblysomus julianae"
"462","Afrosoricida","Chrysochloridae","Carpitalpa","arendsi","Carpitalpa arendsi"
"463","Afrosoricida","Chrysochloridae","Chlorotalpa","duthieae","Chlorotalpa duthieae"
"464","Afrosoricida","Chrysochloridae","Chlorotalpa","sclateri","Chlorotalpa sclateri"
"465","Afrosoricida","Chrysochloridae","Chrysochloris","asiatica","Chrysochloris asiatica"
"466","Afrosoricida","Chrysochloridae","Chrysochloris","stuhlmanni","Chrysochloris stuhlmanni"
"467","Afrosoricida","Chrysochloridae","Chrysochloris","visagiei","Chrysochloris visagiei"
"468","Afrosoricida","Chrysochloridae","Chrysospalax","trevelyani","Chrysospalax trevelyani"
"469","Afrosoricida","Chrysochloridae","Chrysospalax","villosa","Chrysospalax villosa"
"470","Afrosoricida","Chrysochloridae","Cryptochloris","wintoni","Cryptochloris wintoni"
"471","Afrosoricida","Chrysochloridae","Cryptochloris","zyli","Cryptochloris zyli"
"472","Afrosoricida","Chrysochloridae","Eremitalpa","granti","Eremitalpa granti"
"473","Afrosoricida","Potamogalidae","Micropotamogale","lamottei","Micropotamogale lamottei"
"474","Afrosoricida","Potamogalidae","Micropotamogale","ruwenzorii","Micropotamogale ruwenzorii"
"475","Afrosoricida","Potamogalidae","Potamogale","velox","Potamogale velox"
"476","Afrosoricida","Tenrecidae","Geogale","aurita","Geogale aurita"
"477","Afrosoricida","Tenrecidae","Microgale","brevicaudata","Microgale brevicaudata"
"478","Afrosoricida","Tenrecidae","Microgale","cowani","Microgale cowani"
"479","Afrosoricida","Tenrecidae","Microgale","drouhardi","Microgale drouhardi"
"480","Afrosoricida","Tenrecidae","Microgale","dryas","Microgale dryas"
"481","Afrosoricida","Tenrecidae","Microgale","fotsifotsy","Microgale fotsifotsy"
"482","Afrosoricida","Tenrecidae","Microgale","gracilis","Microgale gracilis"
"483","Afrosoricida","Tenrecidae","Microgale","grandidieri","Microgale grandidieri"
"484","Afrosoricida","Tenrecidae","Microgale","gymnorhyncha","Microgale gymnorhyncha"
"485","Afrosoricida","Tenrecidae","Microgale","jenkinsae","Microgale jenkinsae"
"486","Afrosoricida","Tenrecidae","Microgale","jobihely","Microgale jobihely"
"487","Afrosoricida","Tenrecidae","Microgale","longicaudata","Microgale longicaudata"
"488","Afrosoricida","Tenrecidae","Microgale","majori","Microgale majori"
"489","Afrosoricida","Tenrecidae","Microgale","mergulus","Microgale mergulus"
"490","Afrosoricida","Tenrecidae","Microgale","monticola","Microgale monticola"
"491","Afrosoricida","Tenrecidae","Microgale","nasoloi","Microgale nasoloi"
"492","Afrosoricida","Tenrecidae","Microgale","parvula","Microgale parvula"
"493","Afrosoricida","Tenrecidae","Microgale","principula","Microgale principula"
"494","Afrosoricida","Tenrecidae","Microgale","pusilla","Microgale pusilla"
"495","Afrosoricida","Tenrecidae","Microgale","soricoides","Microgale soricoides"
"496","Afrosoricida","Tenrecidae","Microgale","taiva","Microgale taiva"
"497","Afrosoricida","Tenrecidae","Microgale","thomasi","Microgale thomasi"
"498","Afrosoricida","Tenrecidae","Nesogale","dobsoni","Nesogale dobsoni"
"499","Afrosoricida","Tenrecidae","Nesogale","talazaci","Nesogale talazaci"
"500","Afrosoricida","Tenrecidae","Oryzorictes","hova","Oryzorictes hova"
"501","Afrosoricida","Tenrecidae","Oryzorictes","tetradactylus","Oryzorictes tetradactylus"
"502","Afrosoricida","Tenrecidae","Echinops","telfairi","Echinops telfairi"
"503","Afrosoricida","Tenrecidae","Hemicentetes","nigriceps","Hemicentetes nigriceps"
"504","Afrosoricida","Tenrecidae","Hemicentetes","semispinosus","Hemicentetes semispinosus"
"505","Afrosoricida","Tenrecidae","Setifer","setosus","Setifer setosus"
"506","Afrosoricida","Tenrecidae","Tenrec","ecaudatus","Tenrec ecaudatus"
"507","Tubulidentata","Orycteropodidae","Orycteropus","afer","Orycteropus afer"
"508","Proboscidea","Elephantidae","Elephas","maximus","Elephas maximus"
"509","Proboscidea","Elephantidae","Loxodonta","africana","Loxodonta africana"
"510","Proboscidea","Elephantidae","Loxodonta","cyclotis","Loxodonta cyclotis"
"511","Hyracoidea","Procaviidae","Dendrohyrax","arboreus","Dendrohyrax arboreus"
"512","Hyracoidea","Procaviidae","Dendrohyrax","dorsalis","Dendrohyrax dorsalis"
"513","Hyracoidea","Procaviidae","Dendrohyrax","interfluvialis","Dendrohyrax interfluvialis"
"514","Hyracoidea","Procaviidae","Dendrohyrax","validus","Dendrohyrax validus"
"515","Hyracoidea","Procaviidae","Heterohyrax","brucei","Heterohyrax brucei"
"516","Hyracoidea","Procaviidae","Procavia","capensis","Procavia capensis"
"517","Sirenia","Dugongidae","Dugong","dugon","Dugong dugon"
"518","Sirenia","Trichechidae","Trichechus","inunguis","Trichechus inunguis"
"519","Sirenia","Trichechidae","Trichechus","manatus","Trichechus manatus"
"520","Sirenia","Trichechidae","Trichechus","senegalensis","Trichechus senegalensis"
"521","Dermoptera","Cynocephalidae","Cynocephalus","volans","Cynocephalus volans"
"522","Dermoptera","Cynocephalidae","Galeopterus","variegatus","Galeopterus variegatus"
"523","Scandentia","Ptilocercidae","Ptilocercus","lowii","Ptilocercus lowii"
"524","Scandentia","Tupaiidae","Anathana","ellioti","Anathana ellioti"
"525","Scandentia","Tupaiidae","Dendrogale","melanura","Dendrogale melanura"
"526","Scandentia","Tupaiidae","Dendrogale","murina","Dendrogale murina"
"527","Scandentia","Tupaiidae","Tupaia","belangeri","Tupaia belangeri"
"528","Scandentia","Tupaiidae","Tupaia","chrysogaster","Tupaia chrysogaster"
"529","Scandentia","Tupaiidae","Tupaia","discolor","Tupaia discolor"
"530","Scandentia","Tupaiidae","Tupaia","dorsalis","Tupaia dorsalis"
"531","Scandentia","Tupaiidae","Tupaia","everetti","Tupaia everetti"
"532","Scandentia","Tupaiidae","Tupaia","ferruginea","Tupaia ferruginea"
"533","Scandentia","Tupaiidae","Tupaia","glis","Tupaia glis"
"534","Scandentia","Tupaiidae","Tupaia","gracilis","Tupaia gracilis"
"535","Scandentia","Tupaiidae","Tupaia","hypochrysa","Tupaia hypochrysa"
"536","Scandentia","Tupaiidae","Tupaia","javanica","Tupaia javanica"
"537","Scandentia","Tupaiidae","Tupaia","longipes","Tupaia longipes"
"538","Scandentia","Tupaiidae","Tupaia","minor","Tupaia minor"
"539","Scandentia","Tupaiidae","Tupaia","montana","Tupaia montana"
"540","Scandentia","Tupaiidae","Tupaia","nicobarica","Tupaia nicobarica"
"541","Scandentia","Tupaiidae","Tupaia","palawanensis","Tupaia palawanensis"
"542","Scandentia","Tupaiidae","Tupaia","picta","Tupaia picta"
"543","Scandentia","Tupaiidae","Tupaia","salatana","Tupaia salatana"
"544","Scandentia","Tupaiidae","Tupaia","splendidula","Tupaia splendidula"
